date,year,month,financial_1,economic_1,economic_2,economic_3,economic_4,economic_5,economic_6,economic_7,economic_8,economic_9,economic_10,economic_12,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
1992-01-31,1992,1,6.64917079982965,3.80217248386874,1.1415649083677,6.90811678094674,-1.05821093305369,6.69462745466198,1.33870807824596,0.382897723709785,0.62461164969525,-0.461361833351237,0.223214378394054,3.5686084228832,NaN,0,0,0,0
1992-02-29,1992,2,3.5581770340543,6.03233586607912,1.68827870387505,6.40362318470231,0.398142529918477,7.8101415542374,0.794706169253168,0.254453063499405,0.248756347180201,0.461361833351237,0.222717241282488,5.60448220485235,NaN,0,0,0,0
1992-03-31,1992,3,-1.63981349686884,-3.21931230141308,-2.82984361224274,-3.66038502725328,-0.931477127454716,0.424916784181661,-1.46182005095543,0.380469704366426,0.371978110253224,0.229885158711074,0.443951894536454,-2.98637394620034,7.22398423029951,0,0,0,0
1992-04-30,1992,4,0.565221857606968,-1.64937407058519,-0.11487652038733,-2.43469116783368,-2.98529631496818,-1.82390986681966,0.267379838440274,0.505051578606874,0.493828164058208,0.343839880303243,0.221239028294118,-2.52164203562604,NaN,0,0,0,0
1992-05-31,1992,5,4.42970296902772,1.0787591128997,-0.807852056520186,-1.92852011102627,-2.22850447894345,0.697808979489523,-0.535476513766042,0.377121754307908,0.123076938613309,0,0.22075064152105,0.526791509745195,NaN,0,0,0,0
1992-06-30,1992,6,-2.88734238118158,-1.0787591128997,-1.40025625100533,3.15327516329402,-2.13531244705694,-0.942352713407857,-1.07963261902224,0.250626697605938,0.613122705493652,0.342661671664768,0.220264406234172,-1.41909822034663,-3.34270161209496,0,0,0,0
1992-07-31,1992,7,-8.71444940741943,-2.7861039628819,-2.01787262146276,-5.37629462032703,-2.32907180060957,-0.412742508590469,-2.05627532965105,0.125078190165251,0.12217472503222,-0.228310601456805,0,-3.05409936262375,NaN,0,0,0,0
1992-08-31,1992,8,-5.00477360739229,3.43475488584257,0.478469812333593,0,0.87977107035293,3.03402397244632,0.276625349289006,0.124921940043254,0,0,0.109950533341685,2.96679186294604,NaN,0,0,0,0
1992-09-30,1992,9,-3.99245081358881,-0.21574981400212,-0.959239969143866,2.41128433849465,0.727275932908,-0.676600619196677,1.09891215755953,0.124766079815508,0.243902559935893,-0.114351070207963,0,-0.461417288278021,0,0,0,0,0
1992-10-31,1992,10,1.32377677623028,-1.66973026236086,-0.241254640538457,1.92492748888116,-5.81819553827359,0.283070452294965,-1.79191562402652,0.497513464011412,0.48602768822521,-0.229095174655569,-0.220022090960192,-2.16890074990737,NaN,0,0,0,0
1992-11-30,1992,11,3.65402059597111,2.0290551189734,-1.45987994211527,-0.80272119825473,1.06952891167476,0.559305961273893,-0.697839538146194,0.247831601446702,0.36297680505788,0.114613193062318,0.110071557618507,1.8006823718931,NaN,0,0,0,0
1992-12-31,1992,12,-0.433912301743078,7.06175672139535,-1.73057470975921,11.5231046134663,2.10534091978323,14.0456597109917,1.39084300461318,0.12368585373963,0.120700075003555,0,0,6.50545551928339,0.0919540233933702,0,0,0,0
1993-01-31,1993,1,2.28831364268789,-6.70371838689414,-1.00251466193786,-6.91902074520714,-1.65045006714628,-10.9232355981383,-4.95501213720582,1.35054231998071,1.31817367020641,-0.114613193062318,0,-6.40299649392659,NaN,0,0,0,0
1993-02-28,1993,2,6.51601226009078,0,-1.52287207018249,-3.4943314186787,-3.07243829310169,-7.68861793641413,-0.290697879130875,0.607904607638154,0.593473551981472,0.229095174655569,0,-0.410467482413246,NaN,0,0,0,0
1993-03-31,1993,3,-0.189466046517239,3.58058607491385,0,4.43717870966038,-2.20829162877489,5.2891209533545,-0.14566644964642,0.121138718629776,0.236406729488081,0,-0.110071557618507,3.57276107037858,-4.85639312144954,0,0,0,0
1993-04-30,1993,4,-3.02777405998427,-0.276243269590992,-0.770222036209223,-2.55434143022235,0.318471606752002,2.38321124770025,0,0.483092726966561,0.471143392131967,-0.114481981593251,0.110071557618507,-0.387844312524876,NaN,0,0,0,0
1993-05-31,1993,5,0.0233558906110432,0.48292608515732,0,-2.55955471889644,2.2013467537179,-0.181265441240441,-1.61649368533556,0,0.117439825594179,-0.114613193062318,-0.220264406234172,0.343815000872283,NaN,0,0,0,0
1993-06-30,1993,6,4.43083241989832,-1.24655353765615,-0.646414661988981,1.22700925918151,-1.40957698003943,1.25271937232725,-0.148257996022316,0.480770156810273,0.351494210744452,0,0,-1.1968863872335,0.883156479851621,0,0,0,0
1993-07-31,1993,7,6.9346671532708,-1.61577101405346,-2.36231457634357,3.88688688993728,1.09805024834442,0.0357740695456243,-0.894193737566074,0.239521072595483,0.350263055120159,0.114613193062318,0.220264406234172,-1.37406578916188,NaN,0,0,0,0
1993-08-31,1993,8,5.79717610646,4.16148812356347,4.28915646293131,-0.293685967330948,-0.469117357588011,-0.417081110743567,3.24034240546593,0.23894873973811,0.349040493976815,0,0,3.46935453639237,NaN,0,0,0,0
1993-09-30,1993,9,-1.12699814612229,-1.36801039040808,-0.510205188389534,-2.38106486937184,3.99438661316447,0.628157371820137,-0.581396986541982,0,0.116076623596317,-0.344234419097322,-0.220264406234172,-1.10202780165665,2.96057787288611,0,0,0,0
1993-10-31,1993,10,7.78968882637505,1.23204843880407,0,9.20188987202515,-1.21213605323449,1.21180232856481,-0.438276815509564,0.357355949086546,0.231749814036242,0,-0.110314407215739,1.1629738524384,NaN,0,0,0,0
1993-11-30,1993,11,-0.585739953269115,-7.0451660950611,-0.899171119196396,-0.661523911871864,0,-1.62071947041866,-0.587373201209385,0.118835426937913,0.115673812782369,0.11487652038733,0.110314407215739,-7.05300975475502,NaN,0,0,0,0
1993-12-31,1993,12,9.40154531648059,2.73595178958175,1.15459909970612,-0.110680697519161,3.74015172054234,-0.502031215130216,2.61642832018278,0,0,0.114744705647674,0.110192848615664,2.74941479737123,0.874719805335644,0,0,0,0
1994-01-31,1994,1,-2.81904861287643,10.4436793703488,-0.255427980509726,8.08090891135249,-4.81295894454226,8.89086715911596,-2.46926125903713,0.592068040972737,0.346220772847072,0.114613193062318,-0.110192848615664,10.1807409254533,NaN,0,0,0,0
1994-02-28,1994,2,-4.16090908177171,-8.12697344219551,1.39684810895373,-8.97079242556549,3.18449956809213,-0.55379942822853,1.16960397631907,0.235849165929292,0.230149698827908,0.228833051801214,0.110192848615664,-8.90378248684804,NaN,0,0,0,0
1994-03-31,1994,3,1.86716559208771,12.3242697801286,-0.505690078897381,2.42837539816092,3.23082432326585,0.985926684482763,0.435098583432669,0.235294226202676,0.229621226035004,0.114220457877678,0.110071557618507,11.9703243096403,4.61798579519055,0,0,0,0
1994-04-30,1994,4,4.9894490384391,-4.77477628732155,1.13422766039344,-0.43715916614957,-0.434468460401138,-0.398403071539377,1.15109184661399,0.234741891830481,0.343446244863532,-0.114220457877678,0,-4.90076658359815,NaN,0,0,0,0
1994-05-31,1994,5,-5.24830480430527,-0.710367856443206,-0.250941160542606,-0.164428647625137,-1.31484728435058,0.0404690759808091,0,0.117164629689093,0.114220457877678,0.114220457877678,0.109950533341685,-1.10923922641977,NaN,0,0,0,0
1994-06-30,1994,6,-5.60439032906226,1.15980681522716,0.501254182354405,-2.27471666479078,2.61263045922195,1.0933304152303,0.285714480077992,0.233918235317176,0.341880674878592,0,0,0.722169906860692,1.63321084329446,0,0,0,0
1994-07-31,1994,7,6.29676978431251,-1.54941769768362,-0.375704887771189,-3.13505298840768,-0.574714225556772,-0.796393324992906,0.568991577767886,0.23337233462204,0.227272825100222,0,0.109829774906256,-1.76093490315097,NaN,0,0,0,0
1994-08-31,1994,8,2.51890447020209,2.37876854387524,0.12539186595939,3.58298206881225,-0.868312257346116,-0.468464646964861,-0.854706057845878,0.465117117573133,0.226757466778071,0.114090143579126,0.109709281437365,1.95965330197758,NaN,0,0,0,0
1994-09-30,1994,9,-9.73784013647938,-0.445718662132766,1.49256502166759,-1.18012046750149,4.40725197877034,1.98685708536992,3.37584799249546,-0.116076623596317,0.113186203368354,-0.114090143579126,0.109589052063708,-0.671089626236565,3.24655147122925,0,0,0,0
1994-10-31,1994,10,2.9176172652746,3.63448524078169,1.7136282242987,2.5671052539165,0.831029713362774,1.83285117847056,1.64612770540717,0.116076623596317,0,0.228050269872515,0.218818468055293,3.11646310895775,NaN,0,0,0,0
1994-11-30,1994,11,-0.208798087360229,3.03053494953289,0.484262447578754,6.91765093535963,0.412939334201123,2.48743166955663,1.21705356202559,0.115942041973405,0.113058237028518,0.454546237167452,0.43620570801659,2.73044438238532,NaN,0,0,0,0
1994-12-31,1994,12,1.93661956284021,-3.09209235375434,0,-0.102880667510696,3.90622052407634,3.20942574013507,0.936461693104285,0,0.112930559715174,0.226500663085272,0.217391389961907,-3.47692102392774,3.17586236400302,0,0,0,0
1995-01-31,1995,1,-3.5270150646145,-12.3030771113454,-1.82820448374486,-0.257665692672848,-7.54298494116377,-4.75014269882124,-2.4259949877484,0.115807772062837,0.112803170449904,0.451468035452596,0.757169653089385,-12.2993663706938,NaN,0,0,0,0
1995-02-28,1995,2,3.54322764193755,15.8716444582637,1.3439420361661,-6.44697240545407,1.9746762934834,5.28733954377998,2.02572760878263,0.346620797648622,0.337648041660543,0.33726844786397,0.322754449086649,15.7187064871122,NaN,0,0,0,0
1995-03-31,1995,3,-9.13573586504048,-5.05742859629335,-0.975617494536518,-3.13049598999653,0.13956736389753,-1.5979287661839,-0.536194314138516,0.115273787980819,0.22446698538241,0.224215340568978,0.214592357027676,-5.05696734274466,0.133637731628866,0,0,0,0
1995-04-30,1995,4,5.25264215167605,0.187324438168091,0.366972888896289,-0.855437209665855,-1.54606031063791,-5.52642721114083,-0.404040953700502,0,-0.112170510919984,-0.112044829648994,0,-0.0719290331248956,NaN,0,0,0,0
1995-05-31,1995,5,3.98313912527719,-1.00314320831441,0.608644605640229,-2.43490290102857,1.96359745168593,0.286612228995153,0.940235267839018,0.230149698827908,0.33613477027048,0,0,-1.28475106900616,NaN,0,0,0,0
1995-06-30,1995,6,-0.520886261059239,-1.45987994211527,-1.09824166686092,0.468384931242571,-3.53393664453092,-0.70325259220283,0,0.11487652038733,0.111794310134083,0.112044829648994,0.107123738149895,-1.53077571326463,4.07669419947183,0,0,0,0
1995-07-31,1995,7,6.19325433551525,0.382897723709696,-0.24570036930518,0.930239266231414,3.1163995034829,-2.09244119983047,-2.02572760878263,0,0.111669470007492,-0.224215340568978,0,-0.0568939354760545,NaN,0,0,0,0
1995-08-31,1995,8,0.525944840514381,-0.7031029284577,-1.23763956010494,-0.347826437632559,-4.711792297707,0.940495658877083,0,0.229357898709992,0.22296553272696,0.112170510919984,0.213903824874961,-0.269829717946557,NaN,0,0,0,0
1995-09-30,1995,9,-1.48621651185294,-2.00848993313105,1.97293699063081,3.20027310861741,3.58976089095764,0.0519765487524637,1.62385164929084,0.228833051801214,0.111296616942091,0.112044829648994,0.106780576082954,-2.1929865059251,0.616740210287148,0,0,0,0
1995-10-31,1995,10,-1.62631318865278,1.30040844232067,-2.59754864032606,-3.95807329582585,-4.47082385917321,-2.21424116189723,-2.17104863709014,0,0.222222313671683,0,0,0.888546470456042,NaN,0,0,0,0
1995-11-30,1995,11,4.03564342969691,3.61599814144435,0.62461164969525,5.90745276392601,2.33246725664094,1.86714303613904,0.273972774112075,0.114220457877678,0.110926245428633,-0.112044829648994,-0.106780576082954,3.63591861038568,NaN,0,0,0,0
1995-12-31,1995,12,0.254227229310455,-13.7366060898635,0,-11.3792113136414,1.28849313038604,-0.0788784181079194,1.49357834176014,0,-0.110926245428633,0.223964259350495,0,-13.85623827187,-0.308251240003088,0,0,0,0
1996-01-31,1996,1,8.57100688154526,-7.57037903490376,0.372902855986723,5.53025518782686,-2.44792640847793,-11.9799508029313,-1.35687292060682,0,0.110926245428633,-1.46481492373347,-0.106894718890516,-8.81018873428125,NaN,0,0,0,0
1996-02-29,1996,2,0.896494503237388,-9.28459863504001,-0.872279674035426,-5.09855547328684,-1.17303397854904,-10.8680488892254,-2.21003470006664,0.228050269872515,0.110803335436138,0,-0.21413284413434,-9.09292502817252,NaN,0,0,0,0
1996-03-31,1996,3,0.167660741887854,8.82091928805986,0.250000130208505,-4.40322701505034,3.76310682176477,6.30467663433549,1.52463105728735,0.227531383713586,0.221239028294118,-0.113571846392713,0,8.09884402237646,-3.09564839718242,0,0,0,0
1996-04-30,1996,4,0.131665943513504,14.8045993572986,0,0,-0.712761392423289,10.4861007001794,1.23036411953574,0.227014853453866,0.110436234305311,-0.113700978707509,-0.107238616175209,14.6444098079387,NaN,0,0,0,0
1996-05-31,1996,5,1.24313568604917,1.59049078396638,0.870111145273622,4.52622826057034,0.285714480077992,4.67821026371453,0,0.113314459716918,0.220507255831404,0.113700978707509,0.107238616175209,1.331089510618,NaN,0,0,0,0
1996-06-30,1996,6,1.83073796401469,2.91565842914556,0.493828164058208,1.82709102075256,1.83750753049949,2.22513241941087,0.542006746933943,0.113186203368354,0.220022090960192,-0.113700978707509,0,2.43831511631356,6.21123652519806,0,0,0,0
1996-07-31,1996,7,-3.11921287861043,-3.24493103484311,-1.11456262149163,-1.15327530135483,-0.561799230422366,-1.24735674921155,-1.08696722369039,0,0.109829774906256,-0.113830405006077,-0.214592357027676,-4.02184359240962,NaN,0,0,0,0
1996-08-31,1996,8,1.7107490686203,0.853863972674507,1.36056520557792,2.11424365738093,0.421645037893459,1.74553598466005,0.544960476756451,0.113058237028518,-0.109829774906256,0,0,1.0650289961454,NaN,0,0,0,0
1996-09-30,1996,9,4.6636761912759,1.04099834027842,0.734397425575839,-2.72661544243382,-0.280899061105533,-1.9275320579407,2.68112574506567,0.112930559715174,0,0.341103230106299,0.107353740852467,0.0546673143173138,1.96217758707746,0,0,0,0
1996-10-31,1996,10,0.597345153769879,-3.62477903923413,-1.35054231998071,-0.430902482681006,1.39667074817087,-1.19031900356745,-1.46571577999737,0.338028490882358,0.219539056343621,0.339943670146425,0.107238616175209,-4.08884904533249,NaN,0,0,0,0
1996-11-30,1996,11,6.43092818963584,-0.33613477027048,1.47241923939365,-2.56183957146634,-0.695897032430359,1.79314624891553,1.59790350578897,0,0,0.113058237028518,0,-0.543479598595731,NaN,0,0,0,0
1996-12-31,1996,12,1.09026982462304,1.73569110359395,-0.121876919412944,0.630916919326463,-0.419874654634977,-0.179948550952957,0.395517984292759,0,0.219058137981865,0.112930559715174,0.107123738149895,1.33738659478269,1.86601911506941,0,0,0,0
1997-01-31,1997,1,5.32860109712718,-23.3789027762162,-1.10362861428861,-6.16078093894901,1.39278017444688,-13.1071230363414,-2.12773984472845,0.560853965960995,0.327690080231502,0.112803170449904,-0.107123738149895,-21.8170360181675,NaN,0,0,0,0
1997-02-28,1997,2,7.09455408775046,14.3100843640673,1.34723409407673,9.9254958095341,0.276243269590992,7.58634799301596,0.669794868412765,0.111794310134083,0.217865009922225,0.112676068258999,0,14.089025140728,NaN,0,0,0,0
1997-03-31,1997,3,4.40295731148979,0.865806274311431,1.08893997992681,-10.2605044980623,3.39015516756813,3.59331964687684,2.24431862233709,-0.111794310134083,-0.108873173519708,-0.112676068258999,0,0.808710558720627,-1.90951865292952,0,0,0,0
1997-04-30,1997,4,0.884036224185003,1.2848142477849,-0.482509983175738,-1.55566207965236,0.929004690709334,-0.999193999996351,-0.918039234496071,0,0.108873173519708,0.112676068258999,0.107123738149895,1.25673823710883,NaN,0,0,0,0
1997-05-31,1997,5,3.56109890765115,-0.426439878645724,-1.09423584209436,4.3354572157555,-1.59790350578897,-1.302040769,0.394477829101625,0.335008688528138,0.217391389961907,0.224971973401544,0.320684400957916,-0.167506898971403,NaN,0,0,0,0
1997-06-30,1997,6,5.57225996218769,1.27390257774289,3.71968497086002,-0.0652954642852421,1.7299167262812,-0.324248832354357,2.59081848586646,0.111420624340397,0.108518730128715,0,0,0.617585587430547,5.14351460156028,0,0,0,0
1997-07-31,1997,7,15.6608605711437,0.70077371574051,1.17097356729081,-2.3126237123261,0,-1.28083081660328,1.77444452990718,0.444445176042407,0.756351525724508,0.22446698538241,0.21321969698409,0.533330377295727,NaN,0,0,0,0
1997-08-31,1997,8,-11.682021374561,-2.76123737407854,-3.31391271288073,1.19602754629717,0.788440352414899,-1.28775091489146,-2.15881399736348,0.332042363730256,0.107584733346311,0.335758569484579,0.106439605578679,-2.58373885626941,NaN,0,0,0,0
1997-09-30,1997,9,5.82478959142918,1.4255408904722,0.838830562663428,-0.929004690709334,2.20073606731654,-0.187222001722276,1.27552749751265,0,0,0,0.212539931231337,1.02164204887831,1.37191988721952,0,0,0,0
1997-10-31,1997,10,-10.1554646242391,-0.781531508999223,1.53940280912916,0.664454271866877,-0.771212048633885,0.850555201360947,0,0.110436234305311,0.107469112976499,0,0,-0.845252327604307,NaN,0,0,0,0
1997-11-30,1997,11,5.65585660438614,-1.00359265277854,0.351906521519574,-5.02481802008008,-0.777205984770291,-1.92024607680672,1.634228702064,0.110314407215739,0.214592357027676,0,0,-1.25686515007981,NaN,0,0,0,0
1997-12-31,1997,12,6.15636138436706,-0.28860048891346,1.04834972948575,4.0264736216618,1.93180508447641,-1.35523546159746,1.23917322951632,0.110192848615664,0.107123738149895,0.111669470007492,0.106100805709453,-0.3148524271678,3.02724889987687,0,0,0,0
1998-01-31,1998,1,5.03704651346943,-1.38234285585552,1.03747328255519,-2.57466796295827,1.141420128444,4.94534226143628,-1.99011543172949,-0.441501820911672,-0.214362354325104,-0.223463780141575,0,-2.03250598723681,NaN,0,0,0,0
